,labels,source,path,name,class,mel_path
0,male_angry,SAVEE,Audio/DCa01.wav,DCa01,a,ImageData/a/DCa01.jpg
1,male_angry,SAVEE,Audio/DCa02.wav,DCa02,a,ImageData/a/DCa02.jpg
2,male_angry,SAVEE,Audio/DCa03.wav,DCa03,a,ImageData/a/DCa03.jpg
3,male_angry,SAVEE,Audio/DCa04.wav,DCa04,a,ImageData/a/DCa04.jpg
4,male_angry,SAVEE,Audio/DCa05.wav,DCa05,a,ImageData/a/DCa05.jpg
5,male_angry,SAVEE,Audio/DCa06.wav,DCa06,a,ImageData/a/DCa06.jpg
6,male_angry,SAVEE,Audio/DCa07.wav,DCa07,a,ImageData/a/DCa07.jpg
7,male_angry,SAVEE,Audio/DCa08.wav,DCa08,a,ImageData/a/DCa08.jpg
8,male_angry,SAVEE,Audio/DCa09.wav,DCa09,a,ImageData/a/DCa09.jpg
9,male_angry,SAVEE,Audio/DCa10.wav,DCa10,a,ImageData/a/DCa10.jpg
10,male_angry,SAVEE,Audio/DCa11.wav,DCa11,a,ImageData/a/DCa11.jpg
11,male_angry,SAVEE,Audio/DCa12.wav,DCa12,a,ImageData/a/DCa12.jpg
12,male_angry,SAVEE,Audio/DCa13.wav,DCa13,a,ImageData/a/DCa13.jpg
13,male_angry,SAVEE,Audio/DCa14.wav,DCa14,a,ImageData/a/DCa14.jpg
14,male_angry,SAVEE,Audio/DCa15.wav,DCa15,a,ImageData/a/DCa15.jpg
15,male_disgust,SAVEE,Audio/DCd01.wav,DCd01,d,ImageData/d/DCd01.jpg
16,male_disgust,SAVEE,Audio/DCd02.wav,DCd02,d,ImageData/d/DCd02.jpg
17,male_disgust,SAVEE,Audio/DCd03.wav,DCd03,d,ImageData/d/DCd03.jpg
18,male_disgust,SAVEE,Audio/DCd04.wav,DCd04,d,ImageData/d/DCd04.jpg
19,male_disgust,SAVEE,Audio/DCd05.wav,DCd05,d,ImageData/d/DCd05.jpg
20,male_disgust,SAVEE,Audio/DCd06.wav,DCd06,d,ImageData/d/DCd06.jpg
21,male_disgust,SAVEE,Audio/DCd07.wav,DCd07,d,ImageData/d/DCd07.jpg
22,male_disgust,SAVEE,Audio/DCd08.wav,DCd08,d,ImageData/d/DCd08.jpg
23,male_disgust,SAVEE,Audio/DCd09.wav,DCd09,d,ImageData/d/DCd09.jpg
24,male_disgust,SAVEE,Audio/DCd10.wav,DCd10,d,ImageData/d/DCd10.jpg
25,male_disgust,SAVEE,Audio/DCd11.wav,DCd11,d,ImageData/d/DCd11.jpg
26,male_disgust,SAVEE,Audio/DCd12.wav,DCd12,d,ImageData/d/DCd12.jpg
